# Requirements for Destiny Development Team
# Full Stack Multi-Layer Memory System

# === Core Storage Layers ===
psycopg2-binary>=2.9.9  # PostgreSQL (structured data)
neo4j>=5.14.0           # Neo4j (knowledge graph)
qdrant-client>=1.7.0    # Qdrant (semantic search)
redis>=5.0.0            # Redis (hot cache)

# === Utilities ===
requests>=2.31.0        # HTTP client for LM Studio
numpy>=1.24.0           # Vector operations

# === Future: AI Model Integration ===
# openai>=1.0.0  # For GPT-5
# anthropic>=0.18.0  # For Claude Sonnet 4.5 and Claude Codex
# google-generativeai>=0.3.0  # For Gemini Pro 2.5

# === Future: Enhanced Features ===
# tiktoken>=0.5.0  # Accurate token counting
# numpy>=1.24.0  # For semantic search
# scikit-learn>=1.3.0  # For relevance scoring

# === Future: Vector Search (Semantic) ===
# pgvector  # PostgreSQL extension for vector similarity
# openai  # For generating embeddings

# === Future: Web Interface ===
# flask>=3.0.0
# websockets>=12.0

# === Installation Instructions ===
# 1. Install PostgreSQL:
#    macOS: brew install postgresql@15
#    Ubuntu: sudo apt install postgresql
#
# 2. Create database:
#    createdb destiny_team
#
# 3. Install Python requirements:
#    pip install -r requirements.txt
#
# 4. Run setup:
#    python postgres_context_store.py
schedule==1.2.0
